CompanyID,CompanyName,DelinquencyRisk,DelinquencyRiskNumber,Aging,AgingNumber,Amount,InvoiceNumber,GridPosition,ClusterNumber
6,Fintex,Low,1,Not Yet Due,1,298715,411,1x1,
6,Fintex,Low,1,Not Yet Due,1,202637,10,1x1,
6,Fintex,Low,1,Not Yet Due,1,440212,170,1x1,
6,Fintex,Low,1,Not Yet Due,1,481358,160,1x1,
8,Fintex,Low,1,Not Yet Due,1,351590,415,1x1,
8,Fintex,Low,1,Not Yet Due,1,431139,294,1x1,
6,Fintex,Low,1,Not Yet Due,1,271895,282,1x1,
6,Fintex,Low,1,Not Yet Due,1,133094,56,1x1,
6,Fintex,Low,1,Not Yet Due,1,122545,404,1x1,
8,Fintex,Low,1,Not Yet Due,1,142695,47,1x1,
6,Fintex,Low,1,Not Yet Due,1,225731,125,1x1,
8,Fintex,Low,1,Not Yet Due,1,456185,305,1x1,
6,Fintex,Low,1,Not Yet Due,1,149598,132,1x1,
6,Fintex,Low,1,Not Yet Due,1,209914,168,1x1,
8,Fintex,Low,1,Not Yet Due,1,114781,186,1x1,
8,Fintex,Low,1,Not Yet Due,1,398584,42,1x1,
8,Fintex,Low,1,Not Yet Due,1,317112,148,1x1,
8,Fintex,Low,1,Not Yet Due,1,311175,152,1x1,
8,Fintex,Low,1,Not Yet Due,1,444920,266,1x1,
8,Fintex,Low,1,Not Yet Due,1,245835,332,1x1,
8,Fintex,Low,1,Not Yet Due,1,389928,335,1x1,1
8,Fintex,Low,1,Not Yet Due,1,214784,478,1x1,
6,Fintex,Low,1,Not Yet Due,1,345349,323,1x1,
6,Fintex,Low,1,Not Yet Due,1,355467,97,1x1,
8,Fintex,Low,1,Not Yet Due,1,325511,408,1x1,
8,Fintex,Low,1,Not Yet Due,1,363467,65,1x1,
8,Fintex,Low,1,Not Yet Due,1,235034,446,1x1,
6,Fintex,Low,1,Not Yet Due,1,459414,70,1x1,
6,Fintex,Low,1,Not Yet Due,1,187926,219,1x1,
8,Fintex,Low,1,Not Yet Due,1,348091,454,1x1,
8,Fintex,Low,1,Not Yet Due,1,168954,419,1x1,
1,Hotfix,Low,1,Not Yet Due,1,388378,96,1x1,
1,Hotfix,Low,1,Not Yet Due,1,53688,155,1x1,
1,Hotfix,Low,1,Not Yet Due,1,236882,324,1x1,
1,Hotfix,Low,1,Not Yet Due,1,368030,46,1x1,
1,Hotfix,Low,1,Not Yet Due,1,257430,269,1x1,
1,Hotfix,Low,1,Not Yet Due,1,80839,359,1x1,
1,Hotfix,Low,1,Not Yet Due,1,236127,163,1x1,
1,Hotfix,Low,1,Not Yet Due,1,229623,64,1x1,
1,Hotfix,Low,1,Not Yet Due,1,323364,417,1x1,
1,Hotfix,Low,1,Not Yet Due,1,308883,468,1x1,
1,Hotfix,Low,1,Not Yet Due,1,432199,469,1x1,
1,Hotfix,Low,1,Not Yet Due,1,157352,74,1x1,
5,iCharts,Low,1,Not Yet Due,1,353580,99,1x1,
5,iCharts,Low,1,Not Yet Due,1,272506,176,1x1,
5,iCharts,Low,1,Not Yet Due,1,172717,487,1x1,
5,iCharts,Low,1,Not Yet Due,1,242642,283,1x1,
5,iCharts,Low,1,Not Yet Due,1,424060,161,1x1,
5,iCharts,Low,1,Not Yet Due,1,484492,54,1x1,
5,iCharts,Low,1,Not Yet Due,1,400382,470,1x1,
5,iCharts,Low,1,Not Yet Due,1,103947,230,1x1,
2,Konelectrics,Low,1,Not Yet Due,1,371233,206,1x1,
2,Konelectrics,Low,1,Not Yet Due,1,155808,251,1x1,
2,Konelectrics,Low,1,Not Yet Due,1,471794,23,1x1,
2,Konelectrics,Low,1,Not Yet Due,1,118618,279,1x1,
2,Konelectrics,Low,1,Not Yet Due,1,439399,153,1x1,
2,Konelectrics,Low,1,Not Yet Due,1,395379,83,1x1,
2,Konelectrics,Low,1,Not Yet Due,1,238057,296,1x1,
2,Konelectrics,Low,1,Not Yet Due,1,58280,122,1x1,
2,Konelectrics,Low,1,Not Yet Due,1,149491,98,1x1,
12,Ranware,Low,1,Not Yet Due,1,320787,196,1x1,
12,Ranware,Low,1,Not Yet Due,1,308804,106,1x1,
12,Ranware,Low,1,Not Yet Due,1,491584,162,1x1,
12,Ranware,Low,1,Not Yet Due,1,380189,51,1x1,
12,Ranware,Low,1,Not Yet Due,1,242668,200,1x1,
12,Ranware,Low,1,Not Yet Due,1,446623,113,1x1,
12,Ranware,Low,1,Not Yet Due,1,258456,299,1x1,
12,Ranware,Low,1,Not Yet Due,1,450829,150,1x1,
3,Supering,Low,1,Not Yet Due,1,412584,93,1x1,
3,Supering,Low,1,Not Yet Due,1,405346,312,1x1,
3,Supering,Low,1,Not Yet Due,1,278384,426,1x1,
3,Supering,Low,1,Not Yet Due,1,408549,30,1x1,
3,Supering,Low,1,Not Yet Due,1,244641,234,1x1,
3,Supering,Low,1,Not Yet Due,1,71745,172,1x1,
3,Supering,Low,1,Not Yet Due,1,445390,77,1x1,
3,Supering,Low,1,Not Yet Due,1,432509,240,1x1,
3,Supering,Low,1,Not Yet Due,1,173917,173,1x1,
3,Supering,Low,1,Not Yet Due,1,419726,403,1x1,
3,Supering,Low,1,Not Yet Due,1,198622,190,1x1,
3,Supering,Low,1,Not Yet Due,1,186863,199,1x1,
10,Techihouse,Low,1,Not Yet Due,1,420057,92,1x1,
10,Techihouse,Low,1,Not Yet Due,1,277530,175,1x1,
10,Techihouse,Low,1,Not Yet Due,1,131014,311,1x1,
10,Techihouse,Low,1,Not Yet Due,1,214239,414,1x1,
10,Techihouse,Low,1,Not Yet Due,1,181659,439,1x1,
10,Techihouse,Low,1,Not Yet Due,1,438162,432,1x1,
10,Techihouse,Low,1,Not Yet Due,1,123816,112,1x1,
10,Techihouse,Low,1,Not Yet Due,1,166859,197,1x1,
10,Techihouse,Low,1,Not Yet Due,1,325862,78,1x1,
10,Techihouse,Low,1,Not Yet Due,1,54285,137,1x1,
10,Techihouse,Low,1,Not Yet Due,1,206409,342,1x1,
10,Techihouse,Low,1,Not Yet Due,1,129228,464,1x1,
10,Techihouse,Low,1,Not Yet Due,1,408130,362,1x1,
10,Techihouse,Low,1,Not Yet Due,1,353230,50,1x1,
10,Techihouse,Low,1,Not Yet Due,1,256322,295,1x1,
10,Techihouse,Low,1,Not Yet Due,1,413758,53,1x1,
10,Techihouse,Low,1,Not Yet Due,1,306816,52,1x1,
10,Techihouse,Low,1,Not Yet Due,1,294053,244,1x1,
10,Techihouse,Low,1,Not Yet Due,1,364711,133,1x1,
10,Techihouse,Low,1,Not Yet Due,1,288575,393,1x1,
10,Techihouse,Low,1,Not Yet Due,1,240676,445,1x1,
10,Techihouse,Low,1,Not Yet Due,1,89725,471,1x1,
9,Transcorporation,Low,1,Not Yet Due,1,325655,313,1x1,
7,Transcorporation,Low,1,Not Yet Due,1,335836,314,1x1,
9,Transcorporation,Low,1,Not Yet Due,1,217733,351,1x1,
7,Transcorporation,Low,1,Not Yet Due,1,439757,71,1x1,
9,Transcorporation,Low,1,Not Yet Due,1,356756,428,1x1,
7,Transcorporation,Low,1,Not Yet Due,1,445739,433,1x1,
7,Transcorporation,Low,1,Not Yet Due,1,190745,248,1x1,
7,Transcorporation,Low,1,Not Yet Due,1,324110,319,1x1,
7,Transcorporation,Low,1,Not Yet Due,1,54649,354,1x1,
7,Transcorporation,Low,1,Not Yet Due,1,330104,465,1x1,
7,Transcorporation,Low,1,Not Yet Due,1,119701,472,1x1,
9,Transcorporation,Low,1,Not Yet Due,1,179728,474,1x1,
9,Transcorporation,Low,1,Not Yet Due,1,95139,383,1x1,
7,Transcorporation,Low,1,Not Yet Due,1,67381,489,1x1,
9,Transcorporation,Low,1,Not Yet Due,1,359313,232,1x1,
7,Transcorporation,Low,1,Not Yet Due,1,409372,128,1x1,
9,Transcorporation,Low,1,Not Yet Due,1,483793,48,1x1,
7,Transcorporation,Low,1,Not Yet Due,1,443824,361,1x1,
7,Transcorporation,Low,1,Not Yet Due,1,76224,483,1x1,
9,Transcorporation,Low,1,Not Yet Due,1,348660,292,1x1,
7,Transcorporation,Low,1,Not Yet Due,1,130575,392,1x1,
7,Transcorporation,Low,1,Not Yet Due,1,348783,298,1x1,
7,Transcorporation,Low,1,Not Yet Due,1,60584,252,1x1,
9,Transcorporation,Low,1,Not Yet Due,1,242735,447,1x1,
4,Unizozcare,Low,1,Not Yet Due,1,469582,398,1x1,
4,Unizozcare,Low,1,Not Yet Due,1,184964,111,1x1,
4,Unizozcare,Low,1,Not Yet Due,1,408312,245,1x1,
4,Unizozcare,Low,1,Not Yet Due,1,326045,301,1x1,
4,Unizozcare,Low,1,Not Yet Due,1,149994,303,1x1,
4,Unizozcare,Low,1,Not Yet Due,1,255344,326,1x1,
4,Unizozcare,Low,1,Not Yet Due,1,105341,376,1x1,
4,Unizozcare,Low,1,Not Yet Due,1,321485,473,1x1,
4,Unizozcare,Low,1,Not Yet Due,1,367291,129,1x1,
4,Unizozcare,Low,1,Not Yet Due,1,224819,140,1x1,
4,Unizozcare,Low,1,Not Yet Due,1,257004,371,1x1,
4,Unizozcare,Low,1,Not Yet Due,1,149488,406,1x1,
4,Unizozcare,Low,1,Not Yet Due,1,348394,123,1x1,
4,Unizozcare,Low,1,Not Yet Due,1,359344,88,1x1,
11,Zimmedia,Low,1,Not Yet Due,1,225979,486,1x1,
11,Zimmedia,Low,1,Not Yet Due,1,85304,177,1x1,
11,Zimmedia,Low,1,Not Yet Due,1,107148,185,1x1,
11,Zimmedia,Low,1,Not Yet Due,1,461288,451,1x1,
11,Zimmedia,Low,1,Not Yet Due,1,439041,418,1x1,
11,Zimmedia,Low,1,Not Yet Due,1,272665,289,1x1,
8,Fintex,Low,1,1-30 Days Past Due,2,439837,704,1x2,
8,Fintex,Low,1,1-30 Days Past Due,2,414479,770,1x2,
8,Fintex,Low,1,1-30 Days Past Due,2,459846,688,1x2,
6,Fintex,Low,1,1-30 Days Past Due,2,426457,654,1x2,
8,Fintex,Low,1,1-30 Days Past Due,2,151195,693,1x2,
6,Fintex,Low,1,1-30 Days Past Due,2,95956,593,1x2,
6,Fintex,Low,1,1-30 Days Past Due,2,469873,613,1x2,
8,Fintex,Low,1,1-30 Days Past Due,2,189681,626,1x2,
6,Fintex,Low,1,1-30 Days Past Due,2,456217,539,1x2,
6,Fintex,Low,1,1-30 Days Past Due,2,294676,778,1x2,
6,Fintex,Low,1,1-30 Days Past Due,2,196185,773,1x2,
8,Fintex,Low,1,1-30 Days Past Due,2,158586,781,1x2,
6,Fintex,Low,1,1-30 Days Past Due,2,414151,606,1x2,
6,Fintex,Low,1,1-30 Days Past Due,2,107235,735,1x2,
1,Hotfix,Low,1,1-30 Days Past Due,2,324932,716,1x2,
1,Hotfix,Low,1,1-30 Days Past Due,2,167223,577,1x2,
1,Hotfix,Low,1,1-30 Days Past Due,2,212365,774,1x2,
1,Hotfix,Low,1,1-30 Days Past Due,2,479868,496,1x2,
1,Hotfix,Low,1,1-30 Days Past Due,2,77974,497,1x2,
